-- Merging decision tree log ---
application
INJECTED from /root/hex-cozy-games/android/app/src/main/AndroidManifest.xml:7:5-45:19
INJECTED from /root/hex-cozy-games/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_analytics] /root/hex-cozy-games/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /root/hex-cozy-games/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_crashlytics] /root/hex-cozy-games/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /root/hex-cozy-games/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /root/hex-cozy-games/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /root/hex-cozy-games/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:google_mobile_ads] /root/hex-cozy-games/build/google_mobile_ads/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] /root/hex-cozy-games/build/google_mobile_ads/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.gms:play-services-games-v2:21.0.0] /root/.gradle/caches/9.1.0/transforms/95abb3b902e5b50c0bafe6e640b08a26/transformed/play-services-games-v2-21.0.0/AndroidManifest.xml:12:5-31:19
MERGED from [com.google.android.gms:play-services-games-v2:21.0.0] /root/.gradle/caches/9.1.0/transforms/95abb3b902e5b50c0bafe6e640b08a26/transformed/play-services-games-v2-21.0.0/AndroidManifest.xml:12:5-31:19
MERGED from [com.android.billingclient:billing:8.0.0] /root/.gradle/caches/9.1.0/transforms/0b5b60a1d54a29422f33540903c86d61/transformed/billing-8.0.0/AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:8.0.0] /root/.gradle/caches/9.1.0/transforms/0b5b60a1d54a29422f33540903c86d61/transformed/billing-8.0.0/AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /root/.gradle/caches/9.1.0/transforms/36f7ef2534b50aa5edaaac3ff2039a9b/transformed/play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /root/.gradle/caches/9.1.0/transforms/36f7ef2534b50aa5edaaac3ff2039a9b/transformed/play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /root/.gradle/caches/9.1.0/transforms/a055de893f0a6e13793bd38e961dfd70/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /root/.gradle/caches/9.1.0/transforms/a055de893f0a6e13793bd38e961dfd70/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] /root/.gradle/caches/9.1.0/transforms/ce55b2cbb386498867257e6b3f93c3c4/transformed/firebase-analytics-23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] /root/.gradle/caches/9.1.0/transforms/ce55b2cbb386498867257e6b3f93c3c4/transformed/firebase-analytics-23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] /root/.gradle/caches/9.1.0/transforms/9d4340157a603eac42cae268b90a8cc9/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] /root/.gradle/caches/9.1.0/transforms/9d4340157a603eac42cae268b90a8cc9/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] /root/.gradle/caches/9.1.0/transforms/a8e33340c9d857eff3567463a9bfac5b/transformed/play-services-measurement-sdk-23.2.0/AndroidManifest.xml:22:5-23:19
